[
  [ 'touchpad1' ],
  [ 'touchpad2' ],
  [ 'airmouse1' ],
  [ 'airmouse2' ],
  [ 'mouseringdouble1' ],
  [ 'mouseringdouble2' ],
  [ 'mouseringdouble3' ],
  [ 'mouseringdouble4' ],
  [ 'mouseringsingle1' ],
  [ 'mouseringsingle2' ],
  [ 'mouseringsingle3' ],
  [ 'mouseringsingle4' ]
]
[
  [
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [length]: 12
]
